1677720597.004829 client started (50415): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1677720597.004874 on Linux 6.1.11-76060111-generic #202302091138~1675975749~22.04~f771a7f SMP PREEMPT_DYNAMIC Thu F
1677720597.006336 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006341 sending message 112 to peer 0x5619a49632c0 (8 bytes)
1677720597.006347 sending message 112 to peer 0x5619a49632c0 (11 bytes)
1677720597.006352 sending message 112 to peer 0x5619a49632c0 (11 bytes)
1677720597.006358 sending message 112 to peer 0x5619a49632c0 (11 bytes)
1677720597.006364 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006369 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006375 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006380 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006386 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006391 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006397 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006403 sending message 112 to peer 0x5619a49632c0 (8 bytes)
1677720597.006409 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006414 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006420 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006425 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006431 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006437 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006443 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006448 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006454 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006459 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006465 sending message 112 to peer 0x5619a49632c0 (8 bytes)
1677720597.006470 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006475 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006480 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006486 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006491 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006497 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006503 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006510 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006515 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006526 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006531 sending message 112 to peer 0x5619a49632c0 (8 bytes)
1677720597.006537 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006547 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006552 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006557 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006563 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006568 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006573 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006579 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006584 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006590 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006596 sending message 112 to peer 0x5619a49632c0 (10 bytes)
1677720597.006602 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006608 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006614 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006620 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006625 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006631 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006636 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006641 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006646 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006652 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006657 sending message 112 to peer 0x5619a49632c0 (10 bytes)
1677720597.006663 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006668 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006673 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006678 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006684 sending message 112 to peer 0x5619a49632c0 (10 bytes)
1677720597.006689 sending message 112 to peer 0x5619a49632c0 (10 bytes)
1677720597.006694 sending message 112 to peer 0x5619a49632c0 (10 bytes)
1677720597.006700 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006705 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006710 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006715 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006721 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006726 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006732 sending message 112 to peer 0x5619a49632c0 (10 bytes)
1677720597.006737 sending message 112 to peer 0x5619a49632c0 (11 bytes)
1677720597.006743 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006748 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006753 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006759 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006764 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006770 sending message 112 to peer 0x5619a49632c0 (11 bytes)
1677720597.006775 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006781 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006786 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006792 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006797 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006802 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006808 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006813 sending message 112 to peer 0x5619a49632c0 (10 bytes)
1677720597.006818 sending message 112 to peer 0x5619a49632c0 (9 bytes)
1677720597.006824 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006830 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006835 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006845 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006851 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006856 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006862 sending message 112 to peer 0x5619a49632c0 (9 bytes)
1677720597.006867 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006872 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006877 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006883 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006888 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006894 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006899 sending message 112 to peer 0x5619a49632c0 (11 bytes)
1677720597.006905 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006910 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006916 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006921 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006930 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006935 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006940 sending message 112 to peer 0x5619a49632c0 (11 bytes)
1677720597.006945 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006950 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006955 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006964 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006970 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006975 sending message 112 to peer 0x5619a49632c0 (21 bytes)
1677720597.006981 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006986 sending message 112 to peer 0x5619a49632c0 (9 bytes)
1677720597.006991 sending message 112 to peer 0x5619a49632c0 (6 bytes)
1677720597.006997 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.007002 sending message 112 to peer 0x5619a49632c0 (10 bytes)
1677720597.007007 sending message 112 to peer 0x5619a49632c0 (24 bytes)
1677720597.007012 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.007019 sending message 112 to peer 0x5619a49632c0 (9 bytes)
1677720597.007025 sending message 112 to peer 0x5619a49632c0 (70 bytes)
1677720597.007030 sending message 112 to peer 0x5619a49632c0 (69 bytes)
1677720597.007035 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.007040 sending message 112 to peer 0x5619a49632c0 (10 bytes)
1677720597.007046 sending message 112 to peer 0x5619a49632c0 (10 bytes)
1677720597.007057 sending message 112 to peer 0x5619a49632c0 (24 bytes)
1677720597.007063 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.007068 sending message 112 to peer 0x5619a49632c0 (10 bytes)
1677720597.007073 sending message 112 to peer 0x5619a49632c0 (10 bytes)
1677720597.007079 sending message 112 to peer 0x5619a49632c0 (10 bytes)
1677720597.007084 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.007089 sending message 112 to peer 0x5619a49632c0 (15 bytes)
1677720597.007095 sending message 112 to peer 0x5619a49632c0 (5 bytes)
1677720597.007101 sending message 104 to peer 0x5619a49632c0 (0 bytes)
1677720597.007110 sending message 110 to peer 0x5619a49632c0 (0 bytes)
1677720597.007115 sending message 107 to peer 0x5619a49632c0 (4 bytes)
1677720597.007121 sending message 105 to peer 0x5619a49632c0 (16 bytes)
1677720597.007126 sending message 105 to peer 0x5619a49632c0 (82 bytes)
1677720597.007132 sending message 105 to peer 0x5619a49632c0 (19 bytes)
1677720597.007138 sending message 105 to peer 0x5619a49632c0 (20 bytes)
1677720597.007143 sending message 105 to peer 0x5619a49632c0 (42 bytes)
1677720597.007151 sending message 105 to peer 0x5619a49632c0 (33 bytes)
1677720597.007157 sending message 105 to peer 0x5619a49632c0 (23 bytes)
1677720597.007162 sending message 105 to peer 0x5619a49632c0 (44 bytes)
1677720597.007167 sending message 105 to peer 0x5619a49632c0 (19 bytes)
1677720597.007178 sending message 105 to peer 0x5619a49632c0 (51 bytes)
1677720597.007184 sending message 105 to peer 0x5619a49632c0 (29 bytes)
1677720597.007188 sending message 105 to peer 0x5619a49632c0 (41 bytes)
1677720597.007194 sending message 105 to peer 0x5619a49632c0 (20 bytes)
1677720597.007199 sending message 105 to peer 0x5619a49632c0 (20 bytes)
1677720597.007204 sending message 105 to peer 0x5619a49632c0 (17 bytes)
1677720597.007210 sending message 105 to peer 0x5619a49632c0 (28 bytes)
1677720597.007215 sending message 105 to peer 0x5619a49632c0 (34 bytes)
1677720597.007220 sending message 105 to peer 0x5619a49632c0 (19 bytes)
1677720597.007225 sending message 105 to peer 0x5619a49632c0 (24 bytes)
1677720597.007230 sending message 105 to peer 0x5619a49632c0 (21 bytes)
1677720597.007236 sending message 105 to peer 0x5619a49632c0 (52 bytes)
1677720597.007244 sending message 105 to peer 0x5619a49632c0 (23 bytes)
1677720597.007249 sending message 105 to peer 0x5619a49632c0 (41 bytes)
1677720597.007254 sending message 105 to peer 0x5619a49632c0 (13 bytes)
1677720597.007260 sending message 105 to peer 0x5619a49632c0 (22 bytes)
1677720597.007265 sending message 105 to peer 0x5619a49632c0 (20 bytes)
1677720597.007270 sending message 105 to peer 0x5619a49632c0 (17 bytes)
1677720597.007276 sending message 105 to peer 0x5619a49632c0 (1519 bytes)
1677720597.007309 sending message 105 to peer 0x5619a49632c0 (30 bytes)
1677720597.007315 sending message 105 to peer 0x5619a49632c0 (17 bytes)
1677720597.007321 sending message 105 to peer 0x5619a49632c0 (86 bytes)
1677720597.007327 sending message 105 to peer 0x5619a49632c0 (34 bytes)
1677720597.007333 sending message 105 to peer 0x5619a49632c0 (23 bytes)
1677720597.007338 sending message 105 to peer 0x5619a49632c0 (20 bytes)
1677720597.007344 sending message 105 to peer 0x5619a49632c0 (48 bytes)
1677720597.007350 sending message 105 to peer 0x5619a49632c0 (32 bytes)
1677720597.007356 sending message 105 to peer 0x5619a49632c0 (16 bytes)
1677720597.007361 sending message 105 to peer 0x5619a49632c0 (30 bytes)
1677720597.007367 sending message 105 to peer 0x5619a49632c0 (11 bytes)
1677720597.007372 sending message 105 to peer 0x5619a49632c0 (8 bytes)
1677720597.007378 sending message 105 to peer 0x5619a49632c0 (18 bytes)
1677720597.007384 sending message 105 to peer 0x5619a49632c0 (31 bytes)
1677720597.007390 sending message 105 to peer 0x5619a49632c0 (182 bytes)
1677720597.007396 sending message 105 to peer 0x5619a49632c0 (464 bytes)
1677720597.007401 sending message 105 to peer 0x5619a49632c0 (15 bytes)
1677720597.007407 sending message 105 to peer 0x5619a49632c0 (54 bytes)
1677720597.007412 sending message 105 to peer 0x5619a49632c0 (16 bytes)
1677720597.007418 sending message 105 to peer 0x5619a49632c0 (24 bytes)
1677720597.007424 sending message 106 to peer 0x5619a49632c0 (0 bytes)
1677720597.007435 sending message 200 to peer 0x5619a49632c0 (4 bytes)
1677720597.007440 client loop enter
1677720597.007503 client_signal: Child exited
1677720597.079259 peer 0x5619a49632c0 message 207
1677720597.079282 sending message 208 to peer 0x5619a49632c0 (0 bytes)
1677720605.316784 peer 0x5619a49632c0 message 203
1677720605.316809 sending message 205 to peer 0x5619a49632c0 (0 bytes)
1677720605.317074 peer 0x5619a49632c0 message 204
1677720605.317093 client loop exit
